授权公告号,申请号,法律状态公告日,法律状态,法律状态信息
,201610509110.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610509216.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,专利申请权、专利权的转移,专利申请权的转移
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610509583.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610510788.X,2016.12.28,实质审查的生效,实质审查的生效
,201610510795.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610511245.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,公开,公开
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610511421.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,著录事项变更,著录事项变更
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610512753.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,公开,公开
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610513838.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,公开,公开
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610514077.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,公开,公开
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610515384.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,公开,公开
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,公开,公开
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610515560.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,著录事项变更,著录事项变更
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,著录事项变更,著录事项变更
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610517670.X,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,201610517705.X,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,专利申请权、专利权的转移,专利申请权的转移
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610518579.X,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,201610518723.X,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,201610518755.X,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,文件的公告送达,文件的公告送达
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610518924.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610519477.X,2016.12.28,公开,公开
,201610519565.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610520248.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610520343.X,2016.12.28,实质审查的生效,实质审查的生效
,201610520495.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610520738.X,2016.12.28,实质审查的生效,实质审查的生效
,201610520914.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610520946.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610521185.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,著录事项变更,著录事项变更
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,公开,公开
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,公开,公开
,2.01611E+11,2016.12.28,公开,公开
,2.01611E+11,2016.12.28,著录事项变更,著录事项变更
,2.01611E+11,2016.12.28,著录事项变更,著录事项变更
,2.01611E+11,2016.12.28,专利申请权、专利权的转移,专利申请权的转移
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,专利申请权、专利权的转移,专利申请权的转移
,2.01611E+11,2016.12.28,著录事项变更,著录事项变更
,201610522541.X,2016.12.28,实质审查的生效,实质审查的生效
,201610522767.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,201610523087.X,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,实质审查的生效,实质审查的生效
,2.01611E+11,2016.12.28,著录事项变更,著录事项变更
